,Date,Time,Current,RPM
0,2019-12-02,14:48:18.468972,[],[]
1,2019-12-02,14:48:19.315056,['1.29'],['278.76']
2,2019-12-02,14:48:19.490865,['-1.31'],['279.25']
3,2019-12-02,14:48:19.666684,['1.25'],['278.88']
4,2019-12-02,14:48:19.842393,['-1.17'],['280.33']
5,2019-12-02,14:48:20.018193,['1.04'],['279.63']
6,2019-12-02,14:48:20.194008,['-1.01'],['281.57']
7,2019-12-02,14:48:20.369789,['0.90'],['280.53']
8,2019-12-02,14:48:20.545634,['-0.03'],['281.88']
9,2019-12-02,14:48:20.721274,['-1.12'],['281.52']
10,2019-12-02,14:48:20.897102,['1.10'],['282.54']
11,2019-12-02,14:48:21.072953,['-0.91'],['282.03']
12,2019-12-02,14:48:21.248757,['0.96'],['282.83']
13,2019-12-02,14:48:21.424546,['-0.87'],['280.45']
14,2019-12-02,14:48:21.600337,['0.54'],['279.82']
15,2019-12-02,14:48:21.776583,['1.23'],['280.68']
16,2019-12-02,14:48:21.967658,['-1.15'],['279.59']
17,2019-12-02,14:48:22.127591,['1.06'],['280.35']
18,2019-12-02,14:48:22.319254,['-1.00'],['280.07']
19,2019-12-02,14:48:22.495210,['0.94'],['281.93']
20,2019-12-02,14:48:22.670786,['-0.67'],['280.58']
21,2019-12-02,14:48:22.846496,['-1.22'],['282.06']
22,2019-12-02,14:48:23.022394,['1.14'],['281.28']
23,2019-12-02,14:48:23.198307,['-1.07'],['281.98']
24,2019-12-02,14:48:23.374066,['0.96'],['282.51']
25,2019-12-02,14:48:23.549906,['-0.90'],['290.32']
26,2019-12-02,14:48:23.693971,['1.42'],['369.85']
27,2019-12-02,14:48:23.821321,['1.76'],['430.57']
28,2019-12-02,14:48:23.917301,['-2.10'],['491.92']
29,2019-12-02,14:48:24.013296,['1.85'],['532.72']
30,2019-12-02,14:48:24.109366,['-2.52'],['581.62']
31,2019-12-02,14:48:24.189258,['2.48'],['620.67']
32,2019-12-02,14:48:24.269139,['-0.66'],['659.70']
33,2019-12-02,14:48:24.333111,['-2.61'],['691.32']
34,2019-12-02,14:48:24.412965,['-1.74'],['726.13']
35,2019-12-02,14:48:24.476692,['2.72'],['758.34']
36,2019-12-02,14:48:24.540747,['2.57'],['789.47']
37,2019-12-02,14:48:24.604496,['-2.23'],['819.90']
38,2019-12-02,14:48:24.652615,['-2.79'],['847.10']
39,2019-12-02,14:48:24.716322,['2.67'],['875.27']
40,2019-12-02,14:48:24.763886,['-2.87'],['899.15']
41,2019-12-02,14:48:24.827725,['-2.27'],['919.96']
42,2019-12-02,14:48:24.875991,['2.11'],['918.41']
43,2019-12-02,14:48:24.939246,['1.56'],['916.45']
44,2019-12-02,14:48:24.987396,['-1.83'],['912.83']
45,2019-12-02,14:48:25.035203,['-1.62'],['910.33']
46,2019-12-02,14:48:25.098875,['2.03'],['909.64']
47,2019-12-02,14:48:25.146773,['1.67'],['909.92']
48,2019-12-02,14:48:25.210920,['-2.04'],['907.99']
49,2019-12-02,14:48:25.258659,['-1.60'],['909.92']
50,2019-12-02,14:48:25.306497,['1.95'],['905.93']
51,2019-12-02,14:48:25.370263,['1.62'],['907.72']
52,2019-12-02,14:48:25.418633,['-1.92'],['907.99']
53,2019-12-02,14:48:25.482021,['-1.66'],['909.50']
54,2019-12-02,14:48:25.529819,['1.98'],['907.58']
55,2019-12-02,14:48:25.577687,['1.57'],['909.92']
56,2019-12-02,14:48:25.641730,['-1.97'],['908.95']
57,2019-12-02,14:48:25.689629,['-1.60'],['911.16']
58,2019-12-02,14:48:25.753186,['1.98'],['906.62']
59,2019-12-02,14:48:25.801119,['1.64'],['907.30']
60,2019-12-02,14:48:25.849003,['-1.82'],['906.48']
61,2019-12-02,14:48:25.912749,['-1.59'],['906.34']
62,2019-12-02,14:48:25.960651,['1.87'],['909.37']
63,2019-12-02,14:48:26.024378,['1.42'],['909.92']
64,2019-12-02,14:48:26.072403,['-1.77'],['909.23']
65,2019-12-02,14:48:26.120286,['-0.96'],['911.44']
66,2019-12-02,14:48:26.184489,['1.72'],['906.21']
67,2019-12-02,14:48:26.232492,['0.49'],['909.09']
68,2019-12-02,14:48:26.296043,['-1.65'],['909.50']
69,2019-12-02,14:48:26.344047,['0.15'],['907.72']
70,2019-12-02,14:48:26.391693,['1.70'],['905.39']
71,2019-12-02,14:48:26.455615,['-0.76'],['908.68']
72,2019-12-02,14:48:26.503803,['-1.66'],['907.99']
73,2019-12-02,14:48:26.567383,['1.37'],['907.44']
74,2019-12-02,14:48:26.615435,['1.69'],['911.44']
75,2019-12-02,14:48:26.663311,['-1.71'],['908.82']
76,2019-12-02,14:48:26.726874,['-1.65'],['906.76']
77,2019-12-02,14:48:26.775135,['1.95'],['907.58']
78,2019-12-02,14:48:26.838573,['1.70'],['906.21']
79,2019-12-02,14:48:26.886860,['-1.97'],['904.30']
80,2019-12-02,14:48:26.934723,['-1.65'],['910.19']
81,2019-12-02,14:48:26.998479,['1.87'],['909.50']
82,2019-12-02,14:48:27.046374,['1.76'],['909.37']
83,2019-12-02,14:48:27.110229,['-1.91'],['909.37']
84,2019-12-02,14:48:27.157971,['-1.62'],['906.62']
85,2019-12-02,14:48:27.206328,['1.84'],['908.82']
86,2019-12-02,14:48:27.269786,['1.54'],['908.68']
87,2019-12-02,14:48:27.318102,['-1.86'],['907.72']
88,2019-12-02,14:48:27.381886,['-1.63'],['910.89']
89,2019-12-02,14:48:27.429726,['1.85'],['907.17']
90,2019-12-02,14:48:27.477651,['1.45'],['910.89']
91,2019-12-02,14:48:27.541556,['-1.86'],['911.02']
92,2019-12-02,14:48:27.589747,['-1.40'],['909.64']
93,2019-12-02,14:48:27.653138,['1.68'],['911.16']
94,2019-12-02,14:48:27.701342,['1.06'],['906.62']
95,2019-12-02,14:48:27.749538,['-1.77'],['907.72']
96,2019-12-02,14:48:27.813333,['-0.36'],['908.54']
97,2019-12-02,14:48:27.861057,['1.69'],['904.98']
98,2019-12-02,14:48:27.924946,['-0.29'],['909.23']
99,2019-12-02,14:48:27.972843,['-1.66'],['910.19']
100,2019-12-02,14:48:28.021158,['1.01'],['909.64']
101,2019-12-02,14:48:28.084705,['1.67'],['908.82']
102,2019-12-02,14:48:28.132634,['-1.65'],['909.50']
103,2019-12-02,14:48:28.196683,['-1.59'],['907.58']
104,2019-12-02,14:48:28.244744,['1.80'],['904.84']
105,2019-12-02,14:48:28.293007,['1.71'],['907.17']
106,2019-12-02,14:48:28.356357,['-1.89'],['907.85']
107,2019-12-02,14:48:28.404109,['-1.59'],['907.99']
108,2019-12-02,14:48:28.468327,['1.98'],['910.06']
109,2019-12-02,14:48:28.516182,['1.57'],['909.78']
110,2019-12-02,14:48:28.564278,['-1.95'],['907.17']
111,2019-12-02,14:48:28.628177,['-1.66'],['908.40']
112,2019-12-02,14:48:28.676238,['1.91'],['907.72']
113,2019-12-02,14:48:28.739983,['1.62'],['905.39']
114,2019-12-02,14:48:28.787843,['-1.88'],['906.07']
115,2019-12-02,14:48:28.835949,['-1.59'],['907.72']
116,2019-12-02,14:48:28.899687,['1.82'],['907.44']
117,2019-12-02,14:48:28.947899,['1.52'],['908.54']
118,2019-12-02,14:48:29.011646,['-1.88'],['911.44']
119,2019-12-02,14:48:29.059751,['-1.34'],['908.40']
120,2019-12-02,14:48:29.107641,['1.86'],['907.85']
121,2019-12-02,14:48:29.171286,['0.79'],['907.72']
122,2019-12-02,14:48:29.219235,['-1.70'],['906.62']
123,2019-12-02,14:48:29.283221,['-0.20'],['907.03']
124,2019-12-02,14:48:29.331222,['1.61'],['910.19']
125,2019-12-02,14:48:29.379406,['-0.54'],['907.85']
126,2019-12-02,14:48:29.442561,['-1.76'],['908.13']
127,2019-12-02,14:48:29.490852,['1.37'],['911.02']
128,2019-12-02,14:48:29.554494,['1.71'],['908.95']
129,2019-12-02,14:48:29.602595,['-1.74'],['904.84']
130,2019-12-02,14:48:29.666055,['-1.73'],['909.64']
131,2019-12-02,14:48:29.714227,['1.93'],['907.17']
132,2019-12-02,14:48:29.762225,['1.71'],['908.82']
133,2019-12-02,14:48:29.825817,['-2.01'],['909.78']
134,2019-12-02,14:48:29.873770,['-1.67'],['909.64']
135,2019-12-02,14:48:29.921979,['1.96'],['907.17']
136,2019-12-02,14:48:29.985617,['1.64'],['912.13']
137,2019-12-02,14:48:30.033644,['-1.89'],['910.19']
138,2019-12-02,14:48:30.097314,['-1.59'],['908.82']
139,2019-12-02,14:48:30.145377,['1.94'],['907.44']
140,2019-12-02,14:48:30.193039,['1.56'],['903.61']
141,2019-12-02,14:48:30.256973,['-1.86'],['906.62']
142,2019-12-02,14:48:30.304814,['-1.53'],['909.23']
143,2019-12-02,14:48:30.368814,['1.95'],['906.89']
144,2019-12-02,14:48:30.417028,['1.46'],['908.13']
145,2019-12-02,14:48:30.480665,['-1.85'],['908.27']
146,2019-12-02,14:48:30.528919,['-1.00'],['909.78']
147,2019-12-02,14:48:30.576899,['1.76'],['906.48']
148,2019-12-02,14:48:30.640602,['0.27'],['906.62']
149,2019-12-02,14:48:30.688736,['-1.64'],['909.37']
150,2019-12-02,14:48:30.736823,['0.49'],['906.76']
151,2019-12-02,14:48:30.800462,['1.68'],['908.68']
152,2019-12-02,14:48:30.848613,['-1.19'],['908.13']
153,2019-12-02,14:48:30.912535,['-1.74'],['907.44']
154,2019-12-02,14:48:30.960137,['1.74'],['910.06']
155,2019-12-02,14:48:31.008433,['1.74'],['908.40']
156,2019-12-02,14:48:31.072184,['-1.93'],['908.13']
157,2019-12-02,14:48:31.120265,['-1.76'],['906.21']
158,2019-12-02,14:48:31.183789,['2.00'],['907.17']
159,2019-12-02,14:48:31.232073,['1.64'],['906.21']
160,2019-12-02,14:48:31.295777,['-1.87'],['906.48']
161,2019-12-02,14:48:31.343653,['-1.57'],['913.24']
162,2019-12-02,14:48:31.391621,['1.82'],['909.50']
163,2019-12-02,14:48:31.455611,['1.64'],['909.78']
164,2019-12-02,14:48:31.503718,['-1.89'],['909.50']
165,2019-12-02,14:48:31.567223,['-1.64'],['908.27']
166,2019-12-02,14:48:31.615230,['1.92'],['906.89']
167,2019-12-02,14:48:31.663494,['1.56'],['906.21']
168,2019-12-02,14:48:31.727159,['-1.86'],['907.58']
169,2019-12-02,14:48:31.775372,['-1.38'],['907.99']
170,2019-12-02,14:48:31.823342,['1.87'],['907.17']
171,2019-12-02,14:48:31.887118,['0.95'],['906.34']
172,2019-12-02,14:48:31.935228,['-1.77'],['907.17']
173,2019-12-02,14:48:31.998759,['-0.24'],['908.13']
174,2019-12-02,14:48:32.046741,['1.69'],['908.82']
175,2019-12-02,14:48:32.110700,['-0.56'],['904.43']
176,2019-12-02,14:48:32.158783,['-1.64'],['905.93']
177,2019-12-02,14:48:32.206897,['1.35'],['908.68']
178,2019-12-02,14:48:32.270241,['1.71'],['905.39']
179,2019-12-02,14:48:32.318571,['-1.63'],['910.47']
180,2019-12-02,14:48:32.382193,['-1.77'],['909.23']
181,2019-12-02,14:48:32.430178,['2.07'],['909.23']
182,2019-12-02,14:48:32.478174,['1.68'],['907.85']
183,2019-12-02,14:48:32.541860,['-1.97'],['908.40']
184,2019-12-02,14:48:32.589840,['-1.57'],['907.03']
185,2019-12-02,14:48:32.653264,['1.94'],['904.98']
186,2019-12-02,14:48:32.701176,['1.70'],['915.75']
187,2019-12-02,14:48:32.749512,['-2.62'],['938.82']
188,2019-12-02,14:48:32.812853,['-2.73'],['969.46']
189,2019-12-02,14:48:32.860967,['-2.36'],['996.68']
190,2019-12-02,14:48:32.908773,['-2.28'],['1020.06']
191,2019-12-02,14:48:32.956747,['-2.37'],['1040.40']
192,2019-12-02,14:48:33.004561,['-2.59'],['1067.81']
193,2019-12-02,14:48:33.052415,['-2.37'],['1087.15']
194,2019-12-02,14:48:33.084312,['2.59'],['1107.62']
195,2019-12-02,14:48:33.132408,['-0.43'],['1128.67']
196,2019-12-02,14:48:33.180176,['-2.83'],['1148.99']
197,2019-12-02,14:48:33.228021,['2.63'],['1163.69']
198,2019-12-02,14:48:33.260136,['-1.87'],['1163.92']
199,2019-12-02,14:48:33.307761,['1.72'],['1161.44']
200,2019-12-02,14:48:33.355589,['-1.65'],['1154.29']
201,2019-12-02,14:48:33.387795,['1.71'],['1154.07']
202,2019-12-02,14:48:33.435561,['-1.26'],['1158.97']
203,2019-12-02,14:48:33.483189,['-0.68'],['1157.18']
204,2019-12-02,14:48:33.515479,['2.01'],['1160.99']
205,2019-12-02,14:48:33.563104,['-2.10'],['1162.34']
206,2019-12-02,14:48:33.610864,['1.99'],['1159.42']
207,2019-12-02,14:48:33.643127,['-1.85'],['1157.85']
208,2019-12-02,14:48:33.690866,['1.95'],['1165.27']
209,2019-12-02,14:48:33.738582,['-2.60'],['1187.65']
210,2019-12-02,14:48:33.770751,['2.68'],['1207.49']
211,2019-12-02,14:48:33.818304,['-2.64'],['1234.06']
212,2019-12-02,14:48:33.850399,['2.72'],['1251.83']
213,2019-12-02,14:48:33.898042,['-3.03'],['1268.77']
214,2019-12-02,14:48:33.930330,['-2.13'],['1290.88']
215,2019-12-02,14:48:33.962013,['2.69'],['1312.34']
216,2019-12-02,14:48:34.009813,['-1.53'],['1314.92']
217,2019-12-02,14:48:34.041943,['-1.82'],['1310.04']
218,2019-12-02,14:48:34.073984,['1.73'],['1304.92']
219,2019-12-02,14:48:34.121692,['1.86'],['1298.42']
220,2019-12-02,14:48:34.153647,['-2.07'],['1304.35']
221,2019-12-02,14:48:34.201139,['-1.78'],['1308.61']
222,2019-12-02,14:48:34.233162,['2.12'],['1310.04']
223,2019-12-02,14:48:34.265423,['1.83'],['1314.06']
224,2019-12-02,14:48:34.313147,['-2.52'],['1318.97']
225,2019-12-02,14:48:34.345162,['-2.57'],['1339.29']
226,2019-12-02,14:48:34.377141,['3.23'],['1352.87']
227,2019-12-02,14:48:34.409256,['2.70'],['1377.09']
228,2019-12-02,14:48:34.456643,['0.90'],['1394.38']
229,2019-12-02,14:48:34.488637,['-3.15'],['1412.76']
230,2019-12-02,14:48:34.520753,['-2.79'],['1435.75']
231,2019-12-02,14:48:34.552730,['-2.76'],['1450.68']
232,2019-12-02,14:48:34.584534,['-2.73'],['1462.70']
233,2019-12-02,14:48:34.616671,['-2.36'],['1468.07']
234,2019-12-02,14:48:34.664298,['-1.88'],['1464.49']
235,2019-12-02,14:48:34.696111,['-1.63'],['1470.23']
236,2019-12-02,14:48:34.728061,['-1.36'],['1464.13']
237,2019-12-02,14:48:34.760100,['-0.66'],['1460.56']
238,2019-12-02,14:48:34.792083,['0.34'],['1457.73']
239,2019-12-02,14:48:34.823546,['1.36'],['1460.21']
240,2019-12-02,14:48:34.855639,['2.29'],['1472.03']
241,2019-12-02,14:48:34.887728,['2.86'],['1482.58']
242,2019-12-02,14:48:34.919805,['3.22'],['1498.13']
243,2019-12-02,14:48:34.951562,['3.21'],['1519.37']
244,2019-12-02,14:48:34.983668,['2.22'],['1534.13']
245,2019-12-02,14:48:35.031040,['-0.74'],['1547.59']
246,2019-12-02,14:48:35.047289,['-2.45'],['1558.44']
247,2019-12-02,14:48:35.079023,['-2.13'],['1555.21']
248,2019-12-02,14:48:35.111206,['-2.03'],['1558.85']
249,2019-12-02,14:48:35.143129,['-2.16'],['1561.28']
250,2019-12-02,14:48:35.175128,['-1.10'],['1557.23']
251,2019-12-02,14:48:35.207084,['1.84'],['1546.39']
252,2019-12-02,14:48:35.238832,['1.97'],['1539.65']
253,2019-12-02,14:48:35.270715,['1.94'],['1552.39']
254,2019-12-02,14:48:35.302764,['2.24'],['1552.39']
255,2019-12-02,14:48:35.334735,['2.27'],['1554.81']
256,2019-12-02,14:48:35.366575,['-0.29'],['1551.19']
257,2019-12-02,14:48:35.398592,['-2.30'],['1552.80']
258,2019-12-02,14:48:35.430331,['-2.74'],['1587.30']
259,2019-12-02,14:48:35.462364,['-3.24'],['1598.72']
260,2019-12-02,14:48:35.493967,['-3.00'],['1611.17']
261,2019-12-02,14:48:35.525814,['2.83'],['1625.58']
262,2019-12-02,14:48:35.557730,['3.03'],['1639.34']
263,2019-12-02,14:48:35.589911,['2.40'],['1659.75']
264,2019-12-02,14:48:35.621804,['-2.96'],['1668.06']
265,2019-12-02,14:48:35.653660,['-2.79'],['1674.11']
266,2019-12-02,14:48:35.669895,['2.04'],['1682.56']
267,2019-12-02,14:48:35.701493,['2.33'],['1674.57']
268,2019-12-02,14:48:35.733229,['-1.86'],['1675.04']
269,2019-12-02,14:48:35.765146,['-2.23'],['1675.04']
270,2019-12-02,14:48:35.796985,['0.87'],['1663.89']
271,2019-12-02,14:48:35.828884,['2.17'],['1662.51']
272,2019-12-02,14:48:35.860774,['1.46'],['1673.17']
273,2019-12-02,14:48:35.876861,['-2.16'],['1669.45']
274,2019-12-02,14:48:35.909063,['-2.51'],['1673.17']
275,2019-12-02,14:48:35.941145,['2.19'],['1665.28']
276,2019-12-02,14:48:35.972706,['2.46'],['1666.67']
277,2019-12-02,14:48:36.004668,['-2.06'],['1667.13']
278,2019-12-02,14:48:36.036788,['-2.37'],['1672.71']
279,2019-12-02,14:48:36.068621,['0.78'],['1669.45']
280,2019-12-02,14:48:36.084624,['2.24'],['1662.05']
281,2019-12-02,14:48:36.116536,['1.57'],['1666.67']
282,2019-12-02,14:48:36.148304,['-2.22'],['1665.28']
283,2019-12-02,14:48:36.180062,['-2.51'],['1668.98']
284,2019-12-02,14:48:36.212175,['2.12'],['1673.17']
285,2019-12-02,14:48:36.244250,['2.45'],['1662.51']
286,2019-12-02,14:48:36.276098,['-2.05'],['1673.17']
287,2019-12-02,14:48:36.291985,['-2.40'],['1672.71']
288,2019-12-02,14:48:36.324190,['0.43'],['1658.37']
289,2019-12-02,14:48:36.355983,['2.21'],['1659.29']
290,2019-12-02,14:48:36.387705,['2.04'],['1660.67']
291,2019-12-02,14:48:36.419811,['-2.20'],['1672.24']
292,2019-12-02,14:48:36.451659,['-2.60'],['1677.85']
293,2019-12-02,14:48:36.483589,['2.19'],['1668.98']
294,2019-12-02,14:48:36.499509,['2.40'],['1666.67']
295,2019-12-02,14:48:36.531525,['-1.86'],['1661.13']
296,2019-12-02,14:48:36.563282,['-2.28'],['1673.64']
297,2019-12-02,14:48:36.595337,['-0.39'],['1671.31']
298,2019-12-02,14:48:36.626859,['2.18'],['1665.28']
299,2019-12-02,14:48:36.659131,['2.39'],['1668.52']
300,2019-12-02,14:48:36.690955,['-2.25'],['1663.43']
301,2019-12-02,14:48:36.722849,['-2.54'],['1668.06']
302,2019-12-02,14:48:36.738765,['2.11'],['1669.91']
303,2019-12-02,14:48:36.771087,['2.43'],['1663.43']
304,2019-12-02,14:48:36.802908,['-1.31'],['1671.77']
305,2019-12-02,14:48:36.834734,['-2.35'],['1673.64']
306,2019-12-02,14:48:36.866648,['-1.17'],['1658.37']
307,2019-12-02,14:48:36.898415,['2.22'],['1662.51']
308,2019-12-02,14:48:36.914751,['2.52'],['1653.80']
309,2019-12-02,14:48:36.946639,['-2.15'],['1667.13']
310,2019-12-02,14:48:36.978312,['-2.56'],['1674.11']
311,2019-12-02,14:48:37.010170,['2.10'],['1668.06']
312,2019-12-02,14:48:37.042093,['2.46'],['1661.13']
313,2019-12-02,14:48:37.074219,['-0.56'],['1654.72']
314,2019-12-02,14:48:37.106049,['-2.21'],['1667.59']
315,2019-12-02,14:48:37.137893,['-2.05'],['1666.20']
316,2019-12-02,14:48:37.154077,['2.24'],['1665.74']
317,2019-12-02,14:48:37.185724,['2.54'],['1668.52']
318,2019-12-02,14:48:37.217822,['-2.18'],['1662.97']
319,2019-12-02,14:48:37.249691,['-2.50'],['1668.98']
320,2019-12-02,14:48:37.281594,['1.84'],['1664.36']
321,2019-12-02,14:48:37.313417,['2.29'],['1666.20']
322,2019-12-02,14:48:37.345358,['0.52'],['1662.97']
323,2019-12-02,14:48:37.361622,['-2.27'],['1662.51']
324,2019-12-02,14:48:37.393312,['-2.52'],['1670.38']
325,2019-12-02,14:48:37.425284,['2.29'],['1667.59']
326,2019-12-02,14:48:37.457215,['2.49'],['1657.92']
327,2019-12-02,14:48:37.489110,['-2.12'],['1667.59']
328,2019-12-02,14:48:37.520921,['-2.43'],['1671.77']
